fact,answer,fold,samples,samples_scored,l_rep,predicted,label_unseen,behavioral_l
57457854-5831-459b-91a1-add56a6b9c74,Aberdeen,1,1,1,0.0,Antarctica,False,1.0
5794adf9-e92f-4897-a543-f6d3c1c70acf,central midfielder,4,1,1,1.0,midfielder,False,0.0
57fdba4e-85cb-482f-97e5-c5e430648561,Croatian,2,1,1,0.0,Manchester,False,0.0
582b4d6b-043e-4ac2-966b-6e8049ba7e36,NBC,0,1,1,1.0,NBC,False,0.0
58a90b2b-f6c9-4f28-adf4-4bcb6eaa595d,Belgian,3,1,1,0.0,Spanish,False,0.0
58b6b0c8-bb6f-446e-b35a-28be07c94afd,Colchester,3,1,1,0.0,"Wellington, New Zealand",False,0.0
594e1dbb-2f01-40c9-b459-fac4a9cd588e,Java island,3,1,1,0.0,Antarctica,False,0.0
596d10a0-89c1-4d49-bc18-5b7dbeafde64,French,4,1,1,1.0,French,False,0.0
59c3899a-183b-49ce-bb0f-c54a01dd6f04,French,1,1,1,1.0,French,False,1.0
5a020b9a-7a1b-4b9c-ba00-ff19e0b4758c,Rotterdam,0,1,1,1.0,Rotterdam,False,0.0
5a598fdd-8fe0-4da4-9e97-f10539ba6e74,Square Co.,2,1,1,0.0,Microsoft,False,0.0
5a6d2421-e3bd-4739-a6a5-2faf1757c994,Apple Inc.,3,1,1,1.0,Apple Inc.,False,1.0
5a7f972a-5c54-49b6-90dd-caee65688443,mathematics,4,1,1,0.0,English,False,1.0
5afcabf6-b05a-4ce8-9cb6-d6d6b78effed,English,0,1,1,1.0,English,False,0.0
5b51bfc1-f0ff-4ee7-b5a2-f78285b693d4,actor,2,1,1,0.0,French,False,0.0
5b7a9bf1-bbc3-4f5a-8b00-0f2f31e6c749,Kerala,3,1,1,0.0,Gujarat,False,1.0
5bbcf9e5-8818-4fe1-ae77-a5f04ee4d21b,fiddle,3,1,1,0.0,Italian,False,1.0
5c31c586-ad2c-4612-bf3b-c77ffabf9647,Sofia,0,1,1,0.0,Paris,False,0.0
5c5491f5-12cc-41e5-8304-cb8efa8bc4dd,Canadian,0,1,1,0.0,French,False,0.0
5c872e79-acdf-4eb1-af74-76dc1156b4ed,midfielder,3,1,1,1.0,midfielder,False,0.0
5c8aae3b-f13d-4d42-9252-5937ea774c80,Karachi,2,1,1,0.0,Sofia,False,0.0
5cfe6347-170e-4aa0-825d-6b5fcb5e6912,Hamburg,2,1,1,0.0,Manchester,False,0.0
5d86a20e-12f3-4e17-a8b9-9f9d7d8a32fe,French,0,1,1,1.0,French,False,0.0
5dbd1903-c9aa-4114-9793-f902e39c9885,"Naples, Italy",2,1,1,0.0,Milan,False,0.0
5dbed17b-2db8-4d97-9bf8-a7f78f6e290b,Canadian,2,1,1,0.0,English,False,0.0
5e65c98f-56ec-4f8d-940b-293ad164b1b1,Denmark,0,1,1,0.0,English,False,0.0
5ead2096-7737-45e6-93c0-6ced09081bb7,Nickelodeon,2,1,1,0.0,CBS,False,0.0
5ef36fd0-ea9b-48e2-bbce-3976b2f80116,piano,1,1,1,0.0,jazz,False,0.0
5f0dde2a-6e81-4a7b-b6b3-15a8006a90c4,London,4,1,1,0.0,Edmonton,False,0.0
6026137c-dd18-47cf-990e-a14e37f3e61a,Norwegian,1,1,1,0.0,English,False,0.0
60a18e68-c630-4ae4-9da6-344096fd8222,Russian,3,1,1,0.0,Europe,False,1.0
60f025f5-b304-4adc-a3be-cb4823f4d584,Moroccan,4,1,1,0.0,French,False,0.0
6157f8bf-e078-4cf8-8d1e-2a928ff8d7fc,accordionist,2,1,1,0.0,jazz,False,0.0
616af73b-6ec8-4609-bc27-336b76388526,bishop,4,1,1,1.0,bishop,False,0.0
62257e0d-751f-4e16-a6eb-0b8bc67c0f8c,Italian,4,1,1,0.0,English,False,0.0
62cad599-d281-4e6c-a433-4ab978454928,opera,3,1,1,1.0,opera,False,0.0
6386a036-a3d8-410e-b6b3-c28feb2c2db5,Barcelona,2,1,1,0.0,Stockholm,False,0.0
6397826d-822c-4f2e-8dc1-807ebf5becbe,French,4,1,1,1.0,French,False,1.0
64615e21-3227-4c34-af27-b3bb3de5e8b1,EMI,2,1,1,0.0,Tamla,False,0.0
64b2e548-0965-4242-87db-4911fa49ed6c,French-language,3,1,1,0.0,English,False,0.0
65dc8377-8486-4ab9-9b52-89589c2ac837,hotel,1,1,1,0.0,French,False,1.0
669f6b96-49c8-420c-abd4-1a09dec35c26,Italian,2,1,1,0.0,French,False,1.0
66f23033-4936-4009-8cc3-945a9d70982a,Malayalam–language,0,1,1,0.0,Thai-language,False,0.0
67aa3668-e3f0-4986-9092-a9a3902cd854,bishop,2,1,1,0.0,English,False,0.0
68136cec-2f99-454f-a2a2-5f7925cc54a5,"Edmonton, Alberta",1,1,1,0.0,"Pittsburgh, Pennsylvania",False,0.0
6866160c-3994-462d-aebd-45925461238f,Chinese,0,1,1,0.0,French,False,0.0
68ef803c-65df-4295-8646-09fd1fc19945,"Venice, Italy",1,1,1,0.0,Utrecht,False,1.0
692c868a-465e-4578-96b7-583aeb420cbb,Nokia,4,1,1,0.0,Apple Inc.,False,1.0
6953a051-a1f7-4088-a375-1fe79895d097,Ireland,1,1,1,0.0,"Austin, TX",False,0.0
69802844-51e8-43b0-a70d-5c73a949248f,Polish,4,1,1,0.0,French,False,1.0
6a8327b5-6c3f-4d28-9019-ee96c11757e5,French,1,1,1,1.0,French,False,1.0
6a877922-a51c-4304-9d5c-acfc281d3c3c,Microsoft,2,1,1,1.0,Microsoft,False,1.0
6b35f8b3-7763-4110-b2d1-c18e107a4dd4,Augsburg,0,1,1,0.0,Prague,False,0.0
6cd36a17-31ec-4cf1-b9d5-6180ba25e8bb,Nuernberg,4,1,1,0.0,Vienna,False,0.0
6cee606b-6685-467c-8b67-cfabd81bf6dc,physiologist,2,1,1,0.0,jazz,False,0.0
6d08b938-e74c-4006-9c54-b0028348c9d4,Rotterdam,2,1,1,0.0,Russia,False,0.0
6da01fb6-1a24-4a10-bc29-7d8da3bf9509,Johannesburg,4,1,1,0.0,"Perth, Western Australia",False,0.0
6da8204b-1964-4b2a-9b29-4d7e668daa29,"Atlanta, Georgia",4,1,1,0.0,English,False,0.0
6daa4b54-349d-42cd-829f-d5c28a9678c3,BBC,0,1,1,1.0,BBC,False,1.0
6dd6995a-bca5-46b0-ae6f-afbbc22991f9,Damascus,3,1,1,0.0,Russia,False,1.0
6e34512a-faf8-4cf8-bfba-8205271fdc90,bishop,4,1,1,1.0,bishop,False,1.0
6eb1ef46-de09-4d23-bd65-0420c7bef5a1,London,3,1,1,0.0,Russia,False,0.0
6f4784a4-0527-42d1-b5af-e0dd3504bae0,Audi,1,1,1,0.0,Nissan Motors,False,1.0
6f6a5ac5-f89e-4042-a1d5-9bde6a053fb9,Finnish,0,1,1,1.0,Finnish,False,0.0
6fdbe372-9ce5-4d04-ad6f-7d5c43dc357e,French,0,1,1,1.0,French,False,0.0
6feb54d9-2e6d-4327-b22d-93c8b1599166,actor,1,1,1,0.0,jazz,False,0.0
70594d31-710a-4f29-a6ae-4b9ccd838196,jazz,3,1,1,0.0,English,False,0.0
7082e5f5-ec5c-42b1-af4a-82850bb9b4de,Bristol,4,1,1,0.0,"Victoria, Australia",False,0.0
70d670a3-c3a7-4c91-8744-12d1bd5dc0bc,French,0,1,1,1.0,French,False,0.0
70fc07b8-8642-4218-bf5a-987ca8998fa1,Luxembourg,2,1,1,0.0,Russia,False,0.0
71947001-eae5-444d-97a6-a44cddd8be7f,"Boston, Massachusetts",0,1,1,0.0,Bologna,False,0.0
71bd1e17-c052-4a92-a60a-f1b84b3833fe,Italian,1,1,1,0.0,French,False,1.0
72945197-41f0-4b13-9bdc-04478e54e002,Middleton,4,1,1,0.0,Chester,False,0.0
734a55fd-a340-45c4-ba9e-a38d89c2b0ff,"Norwich, England",0,1,1,0.0,"London, England",False,1.0
73825783-d45d-4f2a-9178-1a04cb610f2d,Bordeaux,1,1,1,0.0,Bremen,False,0.0
739537ec-e04d-4483-9705-027476a0ea11,Basel,4,1,1,0.0,Bremen,False,0.0
749aae17-3e0e-4c41-9a51-657674b5543d,Finnish,3,1,1,1.0,Finnish,False,0.0
7512a919-3e18-4ae9-8e85-fd2fc9bce0c3,jazz,3,1,1,0.0,English,False,0.0
75231305-0015-40af-8839-14db02fe4d8d,NBC,0,1,1,0.0,CBS,False,0.0
75ee6df5-c0cd-428a-bfba-b2fb759b8608,"Edmonton, Alberta",1,1,1,0.0,London,False,0.0
77ac13a7-c0f8-478c-b1ce-a93bcfa486aa,French,1,1,1,1.0,French,False,1.0
77efbee6-10ad-4641-a8a5-c571535931c0,banjo,0,1,1,0.0,defensive midfielder,False,0.0
78117ce8-a74d-4e6a-aa52-e3e2219c9875,Stockholm,4,1,1,0.0,Helsinki,False,0.0
784345de-f16c-495a-8a89-1fac2e545171,Swedish idol series,1,1,1,0.0,NBC,False,0.0
784440c9-9856-4da8-9e5d-f4d302a5e716,Toyota,3,1,1,0.0,Audi,False,0.0
78542c47-6875-4aad-bca6-dbd876d69af5,Serbia,0,1,1,0.0,Italian,False,1.0
78549aad-7ec6-46cb-9693-40aca7e9b797,"Parsons, West Virginia",4,1,1,0.0,Japan,False,0.0
785b31aa-f3ba-4902-9bda-8ef8bf232fa6,Glasgow,0,1,1,0.0,French,False,0.0
7b65ccfb-5acd-4e08-8bfa-86f9a57f131f,Chile,2,1,1,0.0,Italian,False,0.0
7bbc010e-8c1f-4bbe-b1c6-48be68a9e65d,jazz,3,1,1,1.0,jazz,False,1.0
7bc9245a-dfd6-4a64-bc23-0123ce453236,NBC,3,1,1,1.0,NBC,False,0.0
7c01fca8-7954-439d-84f2-03d0cb16b504,jazz,3,1,1,1.0,jazz,False,1.0
7c2d7ea8-cfc7-4a02-99b6-6b22c4931173,IBM,1,1,1,0.0,"Indianapolis, Indiana",False,0.0
7cff08e7-179b-4abe-b33b-739dbab802cb,Oslo,2,1,1,0.0,"Brest, France",False,1.0
7d8a0624-34d2-4c09-9496-05e4417cb51a,"London, England",3,1,1,0.0,Prague,False,0.0
7d915715-bed2-4f16-8ad3-bd750ea90a0b,"Austin, TX",0,1,1,0.0,"London, England",False,0.0
7e2a9b9d-61a8-4783-9eb3-2605bae8d4b5,CBS,2,1,1,1.0,CBS,False,0.0
7e6f2e08-3a5f-4d7d-bd37-65084089beab,French,0,1,1,1.0,French,False,1.0
7f130e2b-70db-4d52-b6d9-9582731e4fd4,Pakistan,0,1,1,0.0,Canada,False,1.0
7f488738-d192-42e0-a561-9644d54982d3,Venezuela,3,1,1,0.0,Antarctica,False,0.0
7f7789da-0a74-44c3-9b65-b73258f52015,BBC,1,1,1,0.0,NBC,False,1.0
7f9363ac-384f-4282-9d16-969ee4e8a685,"Ottawa, Ontario",2,1,1,0.0,Hamburg,False,0.0
7ff95bee-f860-4d88-af5a-2f3e472f04d2,Porto,0,1,1,0.0,Milan,False,1.0
8035b87f-42fc-408b-85ad-b5a46060deeb,Dublin,1,1,1,0.0,Blackpool,False,0.0
81d980c5-ae3c-4bb4-b11f-7c3c0419f6ef,"Seattle, Washington",0,1,1,0.0,Coventry,False,0.0
82133c5b-a211-491d-b3e6-6e43f2ea3ca8,French,3,1,1,1.0,French,False,0.0
823aeb20-51ef-41d0-9b70-cc96b46d0ba2,Apple Inc.,4,1,1,1.0,Apple Inc.,False,1.0
82d39589-8e4f-44f8-ab66-e0558e70269c,Helsinki,1,1,1,0.0,Stockholm,False,0.0
83383059-6d9a-4e49-9444-5c9c41708ee4,Stockholm,4,1,1,0.0,"Northwest, Washington, D.C.",False,0.0
83944723-18fa-4be6-b3bd-6809026d99bb,Toronto,4,1,1,0.0,Dublin,False,1.0
83b4701a-0028-4fa6-91b5-a924d40d883c,BBC,3,1,1,0.0,bishop,False,0.0
83fb0811-6df7-4350-a65e-9a5f98a56279,Tamla,1,1,1,0.0,CBS,False,0.0
8435baf0-6827-49c2-a499-781a31c5bba5,Renault,1,1,1,0.0,NBC,False,1.0
84390d40-9d22-44cc-bae5-13bd7dd304eb,saxophonist,4,1,1,0.0,guitar,False,0.0
843e3243-0eda-43f1-a8b3-b03fac90a05f,English,0,1,1,1.0,English,False,0.0
849550ee-dd6a-4e4f-9d03-5975ba34a1f9,Canada,1,1,1,0.0,Pakistan,False,0.0
84c936e1-cb4c-45f3-9b80-c761b4bdbb6f,Texas,1,1,1,0.0,Antarctica,False,0.0
850d071d-a7ef-45db-b724-7c2cb1f58fcb,Prague,4,1,1,0.0,Florence,False,0.0
85241657-c87c-46c5-b626-c14fa8a6917f,Italian,3,1,1,0.0,English,False,0.0
854e0b90-810c-4125-b69c-0d4e56916083,CBS,3,1,1,1.0,CBS,False,0.0
85861498-a24d-4bf9-bdd4-fcfe9976e949,reggae,3,1,1,0.0,English,False,0.0
860ae0f0-2e9b-4aa6-8faf-754370645892,Antarctica,2,1,1,1.0,Antarctica,False,0.0
867237c6-77b3-41e4-adb3-64d52ef3402c,Canada,4,1,1,0.0,Quebec,False,1.0
868dc0ff-587b-4a63-a857-b598c800ea0a,Google,2,1,1,0.0,Amazon.com,False,1.0
86b68e2a-37bc-4e01-a15b-68cd4f60611b,London,2,1,1,0.0,English,False,1.0
87ce00f1-64ff-40f9-b466-41b56f61d3e3,Vienna,2,1,1,0.0,Rotterdam,False,0.0
87dd0a96-7567-40bb-bed9-9e6c74ee8e7f,pitcher,4,1,1,0.0,midfielder,False,0.0
8876fc27-83e7-4ef7-8de7-50086e2865cc,journalist,0,1,1,0.0,English,False,0.0
888d4df5-40d9-445c-a0f5-45c31416d387,Danish,0,1,1,0.0,English,False,0.0
889d1f2e-0819-4eb2-bf34-63cba3ec4982,NATO,1,1,1,0.0,Russian,False,0.0
88bd0233-7e78-441d-a1f2-0d067f36ea34,Berlin,3,1,1,0.0,Australia,False,0.0
88c33eab-fe82-4f18-9683-52feef92a1d1,"Pittsburgh, Pennsylvania",3,1,1,1.0,Pittsburgh,False,0.0
89bc2550-a7bf-4973-b21e-25f8aa1e8139,Chester,2,1,1,0.0,Islam,False,0.0
8a011f94-4944-4395-b7d6-e5f24468ecb5,Sweden,3,1,1,0.0,"Norwich, England",False,1.0
8a246f34-2f07-4a69-86f7-0f067cf317b0,Frigate,3,1,1,0.0,Audi,False,0.0
8a484615-b298-4b75-b9dc-dffc15353655,French,4,1,1,1.0,French,False,1.0
8abb1168-2393-4589-aeb2-fa0a2d7c21cc,Amazon.com,3,1,1,0.0,Microsoft,False,1.0
8ac3bca7-f903-4220-b010-29180d14d2fc,Italian,4,1,1,1.0,Italian,False,0.0
8ad8af8f-db35-43d5-951c-cb149130db93,Dutch,2,1,1,0.0,French,False,0.0
8b38f5a0-73e5-420b-9172-c98e75831507,actress,3,1,1,0.0,jazz,False,0.0
8b5fbae2-c740-43b4-8876-39d56c5c2116,Berlin,3,1,1,0.0,Audi,False,0.0
8ba0c39c-de76-4a09-b7bd-ffd87ddc9e39,actor,2,1,1,0.0,English,False,0.0
8bb950c4-2367-4fe2-9a2a-0340386cef84,Antarctica,4,1,1,1.0,Antarctica,False,0.0
8c38c689-a5bb-4557-8b47-606f68477a66,Russia,1,1,1,1.0,Russia,False,0.0
8c3c398b-8eef-4eae-89fd-ad392efcab9d,Wehrmacht,0,1,1,0.0,French,False,0.0
8c69b3bb-0bad-44b5-b1d8-851383a97f4e,"Alexandria, Egypt",3,1,1,0.0,French,False,0.0
8ce5b3e9-a7b4-44fc-ba12-a62bee9ad198,saxophonist,0,1,1,0.0,jazz,False,0.0
8cedf432-f7bd-4207-9254-16ee4b2d4619,Hanover,1,1,1,0.0,Hamburg,False,0.0
8db607ac-17b1-4e77-8003-30650a6951b3,river,0,1,1,0.0,Africa,False,1.0
8dd6e993-a4d6-48e6-803b-5efcc10b2f2b,"Columbia, South Carolina",3,1,1,0.0,London,False,0.0
8dd7d852-d97c-4566-8b57-304c0e64a872,French,2,1,1,1.0,French,False,0.0
8e3f6d91-f351-4c58-b924-645de00f4ae7,Toronto,1,1,1,0.0,"Montreal, Quebec",False,0.0
8fbce334-e643-42b7-9d30-1b8bf4bfcfaa,Vienna,1,1,1,0.0,Nuernberg,False,0.0
900c0d1d-51f9-4ae2-906b-f24091a1c6ea,"Seattle, Washington",0,1,1,0.0,"Homestead, Pennsylvania",False,0.0
9124e36c-8a10-4d04-86bc-b51742c3daac,French,4,1,1,1.0,French,False,0.0
91888cd5-e484-4775-8c41-2ffdce1e148a,guitar,1,1,1,0.0,banjo,False,1.0
919e129e-61f0-4bc7-9cd5-3c9f7570e708,trombone,0,1,1,0.0,accordionist,False,0.0
91b6f106-9113-4397-ac26-0abc3fdef7f8,Atlanta,1,1,1,0.0,jazz,False,0.0
93805ec2-0442-429b-bdf2-20525df4348e,NBC,2,1,1,1.0,NBC,False,0.0
93b87f66-5fbf-4190-9d52-2ac0ce22ecb7,"Sydney, Australia",1,1,1,0.0,"Ottawa, Ontario",False,0.0
940f09a7-4a0b-482b-8041-bbbc03467216,Bali,3,1,1,0.0,Vienna,False,0.0
941d972d-fd67-4c08-85b5-4f0b9083d81a,French,1,1,1,1.0,French,False,0.0
944cbe5e-8875-4137-8e6f-9c4cfc80b0b6,Blackpool,3,1,1,0.0,Antarctica,False,0.0
95600ec7-9579-40d7-a259-fadbbc1b5fc7,"Vancouver, Canada",2,1,1,0.0,Rotterdam,False,0.0
962bdc20-e3bf-43dd-a844-fb6f4265518e,Switzerland,3,1,1,0.0,Antarctica,False,1.0
964fac10-d0f3-4466-8661-b0bbe9e9fcac,French,3,1,1,1.0,French,False,1.0
96767a38-691e-44c8-b2c4-c386668b3471,Archbishop,3,1,1,1.0,Archbishop,False,1.0
96db4b6c-5a9a-46bc-98b1-a42b430ea5f4,Philadelphia,2,1,1,0.0,"Brisbane, Australia",False,0.0
97c86416-6efd-4ee5-8247-be51a3b1b76c,"Sydney, Australia",4,1,1,0.0,NBC,False,1.0
9904283c-60ee-45d5-8283-f2cdde18e8dc,Nickelodeon,3,1,1,0.0,NBC,False,0.0
992f6b5d-d64f-4987-a78e-56c7278c6269,actor,4,1,1,0.0,French,False,0.0
99844e5a-942e-45c2-8033-3e4782f8c5ab,toll road,1,1,1,0.0,"Indianapolis, Indiana",False,0.0
9a059b56-b2bf-41b6-a686-697c70de6a1c,Decca,0,1,1,0.0,CBS,False,0.0
9a53e1ca-eaa4-4c6d-991a-fdf03bf1e14a,"Brest, France",1,1,1,0.0,Lyon,False,1.0
9a87fca2-fc15-4a50-a27e-aada5876ca63,Singapore,2,1,1,0.0,Antarctica,False,0.0
9a8c56d4-c455-49f2-b740-9313791cca85,shahanshah,1,1,1,0.0,French,False,0.0
9c31c98d-8e5e-4caa-b8d3-9cea4c19e411,Antarctica,1,1,1,1.0,Antarctica,False,1.0
9c77389f-3326-40c3-bf3e-85023b2f8a19,sociologist,2,1,1,0.0,French,False,0.0
9cca3def-e496-406e-b8e4-663ab5493368,French,0,1,1,1.0,French,False,1.0
9d3d9112-9a36-4d79-832e-35d6e32711f8,Packard Motor Car Company,2,1,1,0.0,Chevrolet,False,1.0
9db33012-ae8b-4e19-94d4-c1aaa5054452,French,4,1,1,1.0,French,False,1.0
9dea8e84-3cdc-46cc-9731-71dd2082528e,Islam,0,1,1,0.0,"Franklin, Tennessee",False,1.0
9e14b06b-370c-480e-90cb-3336eeb0b8a4,Nickelodeon,4,1,1,0.0,CBS,False,0.0
9e2f04d9-5f0a-497c-9c31-154e52b03104,Pennsylvania,2,1,1,0.0,Antarctica,False,0.0
9fa4c257-1c76-4df1-a8bd-84f96f6a2a78,Beirut,0,1,1,0.0,Paris,False,0.0
a11a2165-2294-4d8f-bb68-0e7e043703b5,Antarctica,0,1,1,1.0,Antarctica,False,1.0
a126daa7-c2a8-471f-a231-b5a9df389233,Antarctica,3,1,1,1.0,Antarctica,False,1.0
a2a2ca88-369a-4f0d-9ed5-72d102d9b816,Finnish,4,1,1,1.0,Finnish,False,0.0
a2a537e4-7824-4746-b52e-3a5172ad3793,Switzerland,3,1,1,0.0,manga,False,0.0
a343df01-0d06-4de3-be19-4b710ea64351,Lille,0,1,1,0.0,French,False,1.0
a515049c-ca49-4449-b266-ccd00b4f984e,Istanbul,0,1,1,0.0,Syria,False,1.0
a5b09710-c38a-4510-ad29-e7a6b51227ad,Turin,1,1,1,0.0,Paris,False,0.0
a67c8598-c925-4656-8a82-83f2fee7022a,Apple Inc.,2,1,1,0.0,Nokia,False,0.0
a6be7db2-b86d-4538-a9ac-bf48b5ac5a96,quarterback,3,1,1,0.0,midfielder,False,0.0
a727468b-385d-4d58-a93a-837f338e38db,"Aden, Yemen",2,1,1,0.0,Beirut,False,0.0
a73e5d6c-581b-44fc-a42d-ef1411892873,fiddle,1,1,1,0.0,French,False,0.0
a7be0221-90f5-4bd8-b147-4daafb1f7587,composer,2,1,1,0.0,English,False,0.0
a8a53b33-f548-4d06-bcef-2a1df4f247c6,French,4,1,1,1.0,French,False,0.0
a94a622e-570d-4312-8957-c99d4690aef8,Mecca,3,1,1,0.0,Indiana,False,0.0
ab183a0e-08c4-4dd1-bcb5-843fa31330f7,Istanbul,2,1,1,0.0,English,False,0.0
