fact,answer,fold,samples,samples_scored,l_rep,predicted,label_unseen,behavioral_l
ab548acf-7733-4a90-8c06-09a63fc87f0c,"Victoria, Australia",2,1,1,0.0,Antarctica,False,0.0
ab555b7c-b281-403d-9ddb-c11309c99f00,French,1,1,1,1.0,French,False,1.0
abcdd6d8-3b6b-4a5e-8140-c7c1d6fb464c,Toronto,2,1,1,0.0,"Burlington, Ontario",False,0.0
ad21aae6-efd7-4bd9-be71-21ad0279b6e8,French,4,1,1,1.0,French,False,0.0
ad555f68-f46f-4620-97e9-b9d73eb44d94,"Perth, Western Australia",1,1,1,0.0,French,False,0.0
adfb8833-c68d-4fe3-80cc-3481d76eac34,Ontario,3,1,1,0.0,Antarctica,False,1.0
ae401f55-2fa3-4f5d-a97a-8ada6df232dc,Cardiff,2,1,1,0.0,Australia,False,0.0
ae53cbee-d9b6-4e19-aa11-cba6be4bfb56,Riga,2,1,1,0.0,Helsinki,False,0.0
ae6dd874-f04a-445a-b5c9-c6e2067026c3,Stockholm,1,1,1,0.0,Beijing,False,0.0
aeb6c788-0400-4462-bdcd-ede2ad770df2,Bonn,1,1,1,0.0,London,False,0.0
af036e4b-a4a8-4b42-8963-7d2bdefea984,French,3,1,1,0.0,jazz,False,0.0
af8bfc31-0504-4f40-85ce-893cacd938fe,NBC,0,1,1,0.0,CBS,False,0.0
b1a9a74f-932f-4b56-8be4-c48a727c78f6,Czech,2,1,1,0.0,English,False,0.0
b1b0df10-41aa-4320-9fd1-4e19de5dfe38,Albanian,2,1,1,0.0,Finnish,False,0.0
b1f3957f-3b1c-4f1c-adaf-c97e000ab0ac,Moscow,0,1,1,0.0,Edmonton,False,0.0
b256f3dd-0613-45e9-8d1d-4c3cf3156e56,Moscow,0,1,1,0.0,Archbishop,False,0.0
b39e96a0-ef2b-4844-b382-74541d77ebb9,Guinea,1,1,1,0.0,Syria,False,0.0
b41d42c3-cc77-4a1d-a2a2-42473353154b,Japan,1,1,1,0.0,Antarctica,False,0.0
b49f910e-b586-41ee-aca0-453440dd27a7,NBC,4,1,1,0.0,CBS,False,0.0
b4d406cf-4840-46f5-bf40-feff8959e352,MTV,2,1,1,0.0,Nickelodeon,False,0.0
b4dc5b10-047e-4c51-bb4e-a6b0d1b53114,Roman Catholic Cardinal,2,1,1,0.0,Italian,False,0.0
b50783f1-4546-4d46-ace5-f0f7c1ceae77,English,3,1,1,1.0,English,False,0.0
b55d699c-6ab9-4ecb-b641-c0b039bb461c,Antarctica,0,1,1,1.0,Antarctica,False,0.0
b561c994-2403-40e7-a6d6-7810edc5081c,O2,2,1,1,0.0,Russian,False,0.0
b57617e7-9a6e-4314-9940-802a44b02427,Microsoft,4,1,1,0.0,Apple Inc.,False,0.0
b5b9910d-b276-4870-ad45-4de27fc21675,CBS,2,1,1,0.0,NBC,False,0.0
b63f1ae9-8a7b-41b5-9dd0-8259f303f19d,BBC,4,1,1,0.0,CBS,False,1.0
b658584c-6b77-4564-b427-268bf5a0edee,Japan,1,1,1,0.0,Indiana,False,0.0
b66f6192-cc9b-42fc-876a-4cf8cfd4d551,Pittsburgh,2,1,1,0.0,"Pittsburgh, Pennsylvania",False,0.0
b7e3c166-915b-47ff-b015-4f66711001b0,NBC,4,1,1,0.0,CBS,False,0.0
b8059430-82d7-4f4d-80b1-e4afc0d47e30,"Clinton, Mississippi",0,1,1,0.0,Italian,False,0.0
b8192f7c-1bb0-4aaf-9c0f-0ac04db5fe81,Utrecht,2,1,1,0.0,Rotterdam,False,0.0
b8381cff-2244-4d24-b6c4-8739e8880049,"Cleveland, Ohio",4,1,1,0.0,"Hampton, Virginia",False,0.0
b8b3ea15-8d47-4edf-95ef-5d827d79f4a3,CBS,3,1,1,0.0,NBC,False,0.0
b9444d09-c8db-4ccb-9d5b-614e09f90747,"Antrim, County Antrim",1,1,1,0.0,Chester,False,1.0
b9579fc3-2a62-4080-8562-1da36c687cb3,actor,1,1,1,0.0,jazz,False,0.0
b97ce8bc-c1d4-4209-8b8b-41eb4ab8208a,Russia,4,1,1,1.0,Russia,False,0.0
b9993521-3ef6-46f2-8f17-c9d0929ee7c3,musical comedy,0,1,1,0.0,French,False,1.0
b9b50ae8-1c27-4f8c-8957-f4185fe1335c,London,1,1,1,1.0,London,False,0.0
ba3508a7-804c-4c7f-8347-16d52ed86cca,England,4,1,1,0.0,"Hampton, Virginia",False,0.0
ba5c0a6a-2a54-4ea1-9919-f54a0e0f2aaf,Pendleton,3,1,1,0.0,Cheshire,False,0.0
ba990cfa-7bfa-4d01-a170-40ad1d6ad088,French,1,1,1,1.0,French,False,0.0
baf2cb40-4713-4179-bc9d-f27e39261109,Turner Network Television,1,1,1,0.0,NBC,False,0.0
bb7b7c2c-d738-4042-a94b-bfea4e502b45,Finnish,1,1,1,1.0,Finnish,False,0.0
bb902801-304b-4bba-bb09-cc4db04d21ca,Gujarat,0,1,1,0.0,Kerala,False,0.0
bbfe55f2-0c52-4ffc-b459-41d81a9bef6e,Buddhist,3,1,1,0.0,Chinese,False,1.0
bc6c09dc-4497-4bcb-8192-9e9445222c4e,Antarctica,4,1,1,1.0,Antarctica,False,0.0
bcf6f58a-5341-4065-99db-70c230addf9a,Paris,4,1,1,1.0,Paris,False,1.0
bd356273-0670-4b2c-a9c9-ddb57831e0b9,London,3,1,1,0.0,Beijing,False,0.0
bd5a0c1b-247b-4e42-800c-b495db6607e9,CBS,1,1,1,0.0,NBC,False,0.0
bdd5b83b-bc6c-4d9e-b7ed-9d0bf3dc8f9f,Armenian,4,1,1,0.0,Russia,False,0.0
be64e694-1e8f-47c5-823f-575f0f441209,Antarctica,4,1,1,1.0,Antarctica,False,0.0
be67b631-bd6e-491d-ae46-4136b05b0908,Toulouse,2,1,1,0.0,Indiana,False,0.0
be6b4672-cd30-4b62-a42c-f9a9bfc4f38b,Moscow,1,1,1,0.0,Russia,False,0.0
bed63621-b67f-445c-a5b7-68bac059730b,Bangalore,0,1,1,0.0,India,False,1.0
bf0fadcc-8ee2-4341-8cf4-682cb73e66ec,Istanbul,0,1,1,0.0,Baku,False,0.0
bf5904cc-defa-434e-98a5-b7fe9f2d0487,CBS,1,1,1,0.0,NBC,False,0.0
bfbcdd35-5bf4-4fcb-ae88-003c64150fe0,Birmingham,3,1,1,0.0,English,False,0.0
c03393c5-581a-4680-8795-cbb812edb3fa,cellist,1,1,1,0.0,English,False,0.0
c041b5fb-c0c6-44c5-bae7-1bbc3eee8682,English,1,1,1,0.0,French,False,0.0
c064752d-c7ce-42f3-9c4f-e04300b0b0aa,Athens,2,1,1,0.0,Sofia,False,0.0
c1d966d2-ddab-4304-b3a6-c2bc31dcbd9c,Icelandic,4,1,1,0.0,CBS,False,0.0
c21c119a-59c6-4b8b-9f8c-2de189b31194,chalk,4,1,1,0.0,Antarctic,False,0.0
c28ddf18-7135-4bc5-b3fa-819e44c18a11,"Shrewsbury, Massachusetts",0,1,1,0.0,London,False,0.0
c31c88e9-930d-4fce-ad3f-b14138e8d788,Tirana,4,1,1,0.0,Bangalore,False,0.0
c36eac06-33f3-444b-8043-7ec81a9cebe6,jazz,0,1,1,0.0,actor,False,0.0
c3bcbb5a-40bf-4311-9f24-d01711f83188,actress,4,1,1,1.0,actress,False,0.0
c450fa57-abef-4ddc-8d68-58c069703bfd,reggae,4,1,1,0.0,English,False,0.0
c466674c-c396-43a0-833e-71facece3878,Florence,1,1,1,1.0,Florence,False,0.0
c4be8121-8850-41e8-bb1c-30ab23f76576,Moldova,0,1,1,0.0,Strasbourg,False,0.0
c4de2c88-7353-4d96-a09a-d63d056e322b,French,3,1,1,1.0,French,False,0.0
c4f0c1c8-92fd-4f95-9981-85120f93a791,Nokia,4,1,1,0.0,Apple Inc.,False,1.0
c54ff80b-b0fa-4bd4-8f5a-3ce0f3781931,"Albany, Georgia",3,1,1,0.0,French-language,False,0.0
c6110988-e7b6-40d6-9653-8c43f7f3e4c2,Renault,0,1,1,1.0,Renault,False,1.0
c61160d1-cb6f-4cff-a8e8-96f7b4ce8e56,Latin,3,1,1,0.0,English,False,1.0
c619c1b6-9c4b-4b24-8352-9cbc751f838b,Islam,4,1,1,0.0,Delhi,False,0.0
c6669028-d3b8-499f-81e4-9a757fbd8b1a,Dutch,2,1,1,0.0,English,False,0.0
c73a897f-db73-4207-a70d-4ed727e5032e,Paris,4,1,1,1.0,Paris,False,0.0
c7f622cd-2fc7-4fd8-a90d-54dc3fada8e9,Mauritius,2,1,1,0.0,Antarctica,False,0.0
c8845ba8-0cd6-4f7c-bd5d-2e726adc0a01,opera,0,1,1,0.0,French,False,1.0
c9c98303-5cd1-413b-be97-891ffc064c11,Oslo,4,1,1,0.0,Toronto,False,1.0
ca189a4e-41f0-4d9b-8e37-c595bbe8dc4e,"Brisbane, Australia",1,1,1,0.0,Austria,False,1.0
ca1e4088-fe18-45a0-a53b-1b0f133e312d,English,0,1,1,1.0,English,False,0.0
ca64e47f-878a-4268-a0d6-6a083f0be7f4,Alaska,1,1,1,0.0,Antarctica,False,0.0
cab58cb5-c2d7-4a70-9078-267ccd1ca044,Antarctica,0,1,1,1.0,Antarctica,False,0.0
cb1f3e8d-ffcf-4fb4-9bfc-eff371c51eb7,France,3,1,1,0.0,Queensland,False,0.0
cb9cc90f-03a4-437c-bc14-f12e2a6cab8a,"Springfield, IL",3,1,1,0.0,Michigan,False,0.0
cbcf9fd1-5c77-45c7-a883-55d4e2b854e3,calcium,3,1,1,0.0,Fairchild,False,1.0
cc767900-fdc5-437b-92af-a314b1cdac16,physicist,0,1,1,0.0,French,False,0.0
cde59cd8-417d-409c-8d3f-9de5811c6214,Finnish,4,1,1,1.0,Finnish,False,1.0
ce29d779-18c9-44ac-ae84-d991e89066ff,"Harlow, Essex",1,1,1,0.0,Colchester,False,0.0
cebaeedf-1246-4b32-8e56-2102cc809681,French,3,1,1,1.0,French,False,1.0
cec75473-b4c1-4551-af8b-d7669579efcc,Lyon,4,1,1,0.0,"Paris, France",False,0.0
cf14f3d2-529e-4de7-ba3f-00007c4afe8b,jazz,2,1,1,0.0,French,False,0.0
cf2b6dd8-2d46-42eb-8f9f-7a8c9ec04081,Montevideo,1,1,1,0.0,Dutch,False,0.0
cf81593c-dc8e-4b4a-9525-db5cda7da2d3,English,4,1,1,1.0,English,False,0.0
d04925f2-a352-4717-a63b-e53552465976,Mumbai,0,1,1,0.0,Italian,False,0.0
d068f214-a5d1-444c-9921-51a2878f9c7c,Philadelphia,3,1,1,0.0,Russia,False,0.0
d1967d80-4d4b-46a4-a4e4-218367ecfd10,Google,0,1,1,0.0,Microsoft,False,1.0
d1a27986-4f77-4c90-abe5-51260ca81a8c,Austria,0,1,1,0.0,Italian,False,0.0
d2210325-2c97-4355-9cc3-baaaa6c63693,Cheshire,0,1,1,0.0,Aragon,False,0.0
d400b6b3-3ec9-4f74-a306-336888616b49,Spanish,0,1,1,0.0,Italian,False,0.0
d4014842-709f-4756-aba6-9a710d3912d0,Spartan,1,1,1,0.0,Belgian,False,0.0
d4eefb18-a44b-4fba-9c2a-b93d4aac1e99,NBC,3,1,1,1.0,NBC,False,0.0
d53c2840-2c2c-4e8d-8f50-18896bf6e2f6,CBS,3,1,1,0.0,NBC,False,0.0
d5b20993-37f6-4f89-8c23-0b3bf0797f73,Italian,4,1,1,0.0,English,False,0.0
d674fbff-0c3e-4460-ba18-daf17f6f1029,"Pittsburgh, Pennsylvania",3,1,1,0.0,"Savannah, Georgia",False,0.0
d746468c-594d-4a3e-8115-4d8ea8d0ae9a,Archbishop,4,1,1,0.0,French,False,0.0
d8810ab1-5570-461f-96b4-fc9ec26dbfea,defensive midfielder,3,1,1,1.0,midfielder,False,0.0
d8d51fca-2f42-4ee3-812a-deb54c927b4d,"London, England",2,1,1,0.0,"Brisbane, Australia",False,1.0
d97f1062-788b-4a63-806a-81ae01415181,Libya,4,1,1,0.0,Syria,False,0.0
d9890bb6-9a97-408d-9721-6ab011d83be8,Helsinki,1,1,1,0.0,Riga,False,0.0
d9b712f4-404b-476b-838e-c1665057d435,"Sacramento, California",3,1,1,0.0,Helsinki,False,0.0
da52d53e-cb2e-4fbd-8567-ff26b0dcea3e,"Punjab, India",2,1,1,0.0,Bangalore,False,1.0
da6a31ba-d376-4bbc-bdcf-a54ba1be7fd7,Mozambican,2,1,1,0.0,Armenian,False,0.0
db0080e4-3be3-4841-b7aa-f282b26d0e33,grand piano,4,1,1,0.0,fiddle,False,1.0
db4e643d-dea8-45ec-854e-20761b078df9,Beirut,1,1,1,0.0,"Aden, Yemen",False,0.0
db885e55-cd23-493d-b29e-8289febdaee7,Auckland,4,1,1,0.0,English,False,0.0
db9fae96-e05b-4280-bc13-bd47f4c43b27,"Paris, France",0,1,1,1.0,Paris,False,1.0
dbcb9d29-f6de-42ce-98eb-be6b6ab1b180,Antarctica,2,1,1,1.0,Antarctica,False,1.0
dc27646b-6d7c-4cd7-8676-6c44df62197c,Paris,0,1,1,1.0,Paris,False,1.0
dc7c4519-8e87-471b-974f-83f30cb53718,French,3,1,1,1.0,French,False,1.0
dcc0fbfe-bc71-47bf-893f-2408ddee21c4,Kilkenny City,1,1,1,0.0,London,False,0.0
ddc0ea17-06ec-4d4e-9e04-e6a21b104405,jazz,0,1,1,1.0,jazz,False,1.0
de162d74-a62a-4d53-9846-c5379f62b242,Rotterdam,3,1,1,0.0,Wellington,False,0.0
de80efab-9f8b-483e-a85e-93a70123458e,Audi,0,1,1,0.0,Fairchild,False,0.0
df1082e8-f242-4212-b831-06de41c1318c,French,4,1,1,1.0,French,False,1.0
df202fbb-9a52-4f75-9d04-24834884ec3b,Florence,0,1,1,1.0,Florence,False,0.0
df2ec646-4120-41e0-b9c7-61ac78460a48,"Geneva, Switzerland",1,1,1,0.0,bishop,False,1.0
dfc7ae50-5612-419c-937c-e326d7090dc0,Baku,2,1,1,0.0,Sofia,False,1.0
e01baa0d-e062-4c8d-b121-a47251ca5228,Karachi,2,1,1,0.0,Bangalore,False,0.0
e0be045b-be6a-4570-9aee-b38479b43044,Strasbourg,4,1,1,0.0,Moldova,False,0.0
e0c89317-ee4d-4d86-9b1c-7e75e647bedd,Russian-language,0,1,1,0.0,Nissan,False,0.0
e0f73c07-80ba-47c6-987d-6862288db5b1,Archbishop,4,1,1,0.0,French,False,0.0
e15cc1a8-4027-4bce-b6b7-ad34d85a4c48,Philips Electronics,4,1,1,0.0,Nissan Motors,False,0.0
e1653f73-fd04-4783-b02b-30b5d5a15da8,Kyoto,3,1,1,0.0,Moscow,False,1.0
e23d5c87-5bb4-4db4-a3a0-eecc3ce51c42,Barcelona,0,1,1,0.0,Italian,False,1.0
e258051a-9bf0-465e-b909-2fc3d577c7f9,Chichester district,4,1,1,0.0,Antarctica,False,0.0
e402ca07-c4b6-4e5b-9f5f-f179d51e5970,Paris,0,1,1,0.0,French,False,1.0
e4b5ac74-f584-4011-9ce7-0fda01d0bae7,Coventry,1,1,1,0.0,"Seattle, Washington",False,0.0
e6159e3d-69b4-463c-82af-83f9c71987ce,"Vancouver, Canada",2,1,1,0.0,Australia,False,0.0
e68a9456-b32b-4188-a7fb-5a6c544876e8,Ireland,4,1,1,0.0,BBC,False,0.0
e6aeb32a-3572-4fef-b95a-c4ee0e2849cf,manga,1,1,1,0.0,Italian,False,1.0
e6c2c7be-b040-4e14-94dc-61bf101d89b6,"Homestead, Pennsylvania",3,1,1,0.0,"Seattle, Washington",False,0.0
e7c228ff-e335-486b-97a0-92e560adc91d,Bologna,1,1,1,0.0,"Boston, Massachusetts",False,0.0
e7d068db-28d3-485a-b5f4-af4770b40496,Russian,3,1,1,0.0,English,False,0.0
e89a85cf-caa5-48ae-9a4a-434c7738cc38,CBS,0,1,1,0.0,NBC,False,0.0
e8d3e779-7693-42c1-a1ca-e45de94e3595,Florence,4,1,1,1.0,Florence,False,0.0
e91ed2b3-8fdc-4eef-8f46-2b4f14914738,Nickelodeon,0,1,1,1.0,Nickelodeon,False,0.0
e95a813e-9199-4396-bc91-67193675cbd2,French,4,1,1,1.0,French,False,0.0
e9b1cfa5-a606-42e3-9124-2d4d30eaec6c,Hamburg,4,1,1,0.0,Bremen,False,0.0
ea8164d6-d2fe-424e-8bf1-d233b3dccd92,Norwegian,1,1,1,0.0,Finnish,False,0.0
ebaeb143-4115-43bb-a3a7-5af8d9232310,India,4,1,1,0.0,Calcutta,False,0.0
ebfef89c-d5c7-4632-a288-dc5f45667c01,Edmonton,2,1,1,0.0,London,False,0.0
ec0a96be-9e39-41fa-9cc4-04e4427b78cb,Leicester,3,1,1,0.0,London,False,1.0
ec7b9899-36c4-43cf-b017-bbbe2b89c8c2,Italian,2,1,1,0.0,BBC,False,1.0
eca70eb1-12dd-43e0-bf8e-003ee9d5d590,French,3,1,1,1.0,French,False,0.0
ecb34c25-aae9-4350-b3c2-db26579b3a62,English,2,1,1,1.0,English,False,0.0
ecd035ba-74ab-489d-bc89-3930df37d344,"Hampton, Virginia",2,1,1,0.0,"Atlanta, Georgia",False,0.0
ed0b54c0-0c32-476b-af94-a344f1041708,BBC,2,1,1,1.0,BBC,False,0.0
eda8b651-6d74-48bf-8938-0bac4193d308,French,2,1,1,1.0,French,False,1.0
ede5b1e7-05d3-472f-a912-d4ab39f4ddad,"Wellington, New Zealand",1,1,1,0.0,Vienna,False,1.0
ee8de4d9-9f31-40db-a059-b095b3da6874,Toyota,1,1,1,0.0,Chrysler Corporation,False,0.0
ef5611a9-f3cd-4b0b-8e27-0679583b5dec,jazz,1,1,1,1.0,jazz,False,0.0
ef66ba50-38b5-47cc-aeda-14221928696b,California,3,1,1,0.0,Antarctica,False,0.0
efd8c262-6cf4-42e9-ba00-f745bc19ad93,jazz,4,1,1,0.0,actor,False,0.0
f12f1f2b-437d-4486-a69d-d6770efd710e,Bulgarian-language,1,1,1,0.0,Russian,False,1.0
f1365093-ce15-4f81-a7a0-6f826593588c,CBS,3,1,1,0.0,NBC,False,0.0
f13fd5e8-fe19-4701-a745-aa25c22aaf12,Poole,3,1,1,0.0,"Brest, France",False,1.0
f1ebdd97-f39b-4bdb-805a-2dd0ffd98f6a,English,1,1,1,0.0,Russian-language,False,1.0
f1f526e4-52b2-478d-aff0-024f0861241b,jazz,4,1,1,0.0,Italian,False,0.0
f1fa9f85-9d94-496b-aa92-23452f4d59b2,Microsoft,4,1,1,0.0,Siemens AG,False,0.0
f230b911-6f16-4fea-bbb9-b60c192e1a8e,Thai-language,2,1,1,0.0,French,False,1.0
f2678d38-a183-4efc-9613-09d73ca1f044,Quebec,0,1,1,0.0,Canada,False,0.0
f319124e-8884-4715-89a8-7f028b907651,goaltender,1,1,1,0.0,midfielder,False,0.0
f3abaefd-d6e2-4139-9012-2b5875865a6f,Americas,3,1,1,0.0,Swedish Idol,False,0.0
f5ccabd5-ef9e-4ef7-8f40-bf97062f84c9,"Victoria, British Columbia",3,1,1,0.0,English,False,0.0
f63bb6f5-afbd-4f7c-8f9d-42407e716aba,physics,2,1,1,0.0,BBC,False,0.0
f66d753f-e30f-4fc9-9798-9dd5195901f0,goaltender,1,1,1,0.0,French,False,0.0
f72a2d98-3528-43b7-a533-70a6d565a1b1,Chevrolet,3,1,1,1.0,Chevrolet,False,0.0
f88acc90-2f2e-4b2a-b4ae-7c33448b4bf4,English,4,1,1,1.0,English,False,0.0
f8baad49-0485-46f8-8adf-40cc3816dd4c,English,0,1,1,0.0,French,False,0.0
f8cdfddf-9cf6-47a0-9325-02b2b957f3a4,Helsinki,1,1,1,0.0,French,False,0.0
f985fa77-3155-4224-aa1d-d2e8f3b440ff,"Franklin, Tennessee",1,1,1,0.0,Latin,False,0.0
fa324236-1591-4f69-a456-5bb0e4fbe09f,CBS,2,1,1,0.0,NBC,False,0.0
fa3aada7-7a6e-4980-b303-4159aa3566dc,English,4,1,1,1.0,English,False,0.0
fac7a10b-10bf-442b-8720-ca2ec1d01150,NBC,3,1,1,0.0,CBS,False,0.0
faf7fc36-58a8-4e2d-8409-0aa07e6e3f20,midfielder,1,1,1,1.0,midfielder,False,0.0
fb4c3422-a0a4-409f-99d7-cad7cbfafb58,bishop,2,1,1,0.0,actress,False,0.0
fbea0ee3-a3e6-4766-a9d8-a6460a536eb5,Danish,3,1,1,0.0,Finnish,False,0.0
fc5c3093-35f3-410f-b9c6-994b15894c82,Paris,1,1,1,0.0,London,False,1.0
fcfc4d7e-7051-46c5-9d1d-c10b8af6f19a,Chevrolet,1,1,1,0.0,Nissan Motors,False,1.0
fd585f26-8c6e-486e-9b6f-d3b768dd455e,Leicester,3,1,1,0.0,"Brisbane, Australia",False,0.0
fd9469cb-8b12-49b5-9eff-78d8b1313864,Chrysler Corporation,4,1,1,0.0,Toyota,False,0.0
fd977403-6339-4364-a644-50c9492ea449,Suzuki,2,1,1,0.0,Nissan Motors,False,1.0
fdf6687c-6d21-40a0-8f01-241dd59eb4b7,Blackpool,2,1,1,0.0,Dublin,False,0.0
fe442040-187a-4836-9fcf-711b94c499b0,mayor,3,1,1,0.0,jazz,False,0.0
fe4456cb-9e4d-42e5-90e7-59b4ba93d524,Ankara,2,1,1,0.0,Islam,False,0.0
feacc88b-0b9e-4302-a542-51c5b2a97563,Vietnam,3,1,1,0.0,Kabul province,False,0.0
ffbb104d-54d5-42c3-a6a7-0e5b6c060ff4,midfielder,2,1,1,1.0,midfielder,False,0.0
ffeb80c5-0461-40d9-92b7-0e4f307ade56,defensive midfielder,0,1,1,1.0,defensive midfielder,False,0.0
